source,term,start_date,end_date,count,enabled,created_on,last_updated,comment
national-endowment-for-the-humanities,federal,1/1/2000,1/1/2020,,,,,
alabama-humanities-council,federal,1/1/2000,1/1/2020,,,,,
alaska-humanites-forum,federal,1/1/2000,1/1/2020,,,,,
amerika-samoa-humanities-council,federal,1/1/2000,1/1/2020,,,,,
arizona-humanities-council,federal,1/1/2000,1/1/2020,,,,,
arkansas-humanities-council,federal,1/1/2000,1/1/2020,,,,,
california-humanities,federal,1/1/2000,1/1/2020,,,,,
colorado-humanities,federal,1/1/2000,1/1/2020,,,,,
connecticut-humanities,federal,1/1/2000,1/1/2020,,,,,
delaware-humanities,federal,1/1/2000,1/1/2020,,,,,
humanities-dc,federal,1/1/2000,1/1/2020,,,,,
florida-humanities-council,federal,1/1/2000,1/1/2020,,,,,
georgia-humanities,federal,1/1/2000,1/1/2020,,,,,
humanities-guahan-guam,federal,1/1/2000,1/1/2020,,,,,
hawai-i-council-for-the-humanities,federal,1/1/2000,1/1/2020,,,,,
idaho-humanities-council,federal,1/1/2000,1/1/2020,,,,,
illinois-humanities,federal,1/1/2000,1/1/2020,,,,,
indiana-humanties,federal,1/1/2000,1/1/2020,,,,,
humanities-iowa,federal,1/1/2000,1/1/2020,,,,,
humanities-kansas,federal,1/1/2000,1/1/2020,,,,,
kentucky-humanities,federal,1/1/2000,1/1/2020,,,,,
louisiana-endowment-for-the-humanities,federal,1/1/2000,1/1/2020,,,,,
maine-humanities-council,federal,1/1/2000,1/1/2020,,,,,
maryland-humanities,federal,1/1/2000,1/1/2020,,,,,
mass-humanities-massachusets,federal,1/1/2000,1/1/2020,,,,,
mi-humanities-michicgan,federal,1/1/2000,1/1/2020,,,,,
minnesota-humanities-center,federal,1/1/2000,1/1/2020,,,,,
mississippi-humanities,federal,1/1/2000,1/1/2020,,,,,
missouri-humanities,federal,1/1/2000,1/1/2020,,,,,
humanities-montana,federal,1/1/2000,1/1/2020,,,,,
humanities-nebraska,federal,1/1/2000,1/1/2020,,,,,
nevada-humanities,federal,1/1/2000,1/1/2020,,,,,
new-hampshire-humanities,federal,1/1/2000,1/1/2020,,,,,
new-jersey-council-for-the-humanities,federal,1/1/2000,1/1/2020,,,,,
new-mexico-humanities-council,federal,1/1/2000,1/1/2020,,,,,
new-york-humanities-council,federal,1/1/2000,1/1/2020,,,,,
north-carolina-humanities-council,federal,1/1/2000,1/1/2020,,,,,
humanities-north-dakota,federal,1/1/2000,1/1/2020,,,,,
northern-marianas-humanities-council,federal,1/1/2000,1/1/2020,,,,,
ohio-humanities,federal,1/1/2000,1/1/2020,,,,,
oklahoma-humanities,federal,1/1/2000,1/1/2020,,,,,
oregon-humanities,federal,1/1/2000,1/1/2020,,,,,
pennsylvania-humanities-council,federal,1/1/2000,1/1/2020,,,,,
puerto-rican-foundation-for-the-humanities,federal,1/1/2000,1/1/2020,,,,,
rhode-island-council-for-the-humanities,federal,1/1/2000,1/1/2020,,,,,
south-carolina-humanities,federal,1/1/2000,1/1/2020,,,,,
south-dakota-humanities-council,federal,1/1/2000,1/1/2020,,,,,
humanities-tennessee,federal,1/1/2000,1/1/2020,,,,,
humanities-texas,federal,1/1/2000,1/1/2020,,,,,
utah-humanities,federal,1/1/2000,1/1/2020,,,,,
vermont-humanities,federal,1/1/2000,1/1/2020,,,,,
virigin-islands-humanities-council,federal,1/1/2000,1/1/2020,,,,,
virginia-humanities,federal,1/1/2000,1/1/2020,,,,,
humanities-washington,federal,1/1/2000,1/1/2020,,,,,
west-virginia-humanities-council,federal,1/1/2000,1/1/2020,,,,,
wisconsin-humanities-council,federal,1/1/2000,1/1/2020,,,,,
thinkwy-wyoming-humanities,federal,1/1/2000,1/1/2020,,,,,
national-endowment-for-the-humanities,museum,1/1/2000,1/1/2020,,,,,
alabama-humanities-council,museum,1/1/2000,1/1/2020,,,,,
alaska-humanites-forum,museum,1/1/2000,1/1/2020,,,,,
amerika-samoa-humanities-council,museum,1/1/2000,1/1/2020,,,,,
arizona-humanities-council,museum,1/1/2000,1/1/2020,,,,,
arkansas-humanities-council,museum,1/1/2000,1/1/2020,,,,,
california-humanities,museum,1/1/2000,1/1/2020,,,,,
colorado-humanities,museum,1/1/2000,1/1/2020,,,,,
connecticut-humanities,museum,1/1/2000,1/1/2020,,,,,
delaware-humanities,museum,1/1/2000,1/1/2020,,,,,
humanities-dc,museum,1/1/2000,1/1/2020,,,,,
florida-humanities-council,museum,1/1/2000,1/1/2020,,,,,
georgia-humanities,museum,1/1/2000,1/1/2020,,,,,
humanities-guahan-guam,museum,1/1/2000,1/1/2020,,,,,
hawai-i-council-for-the-humanities,museum,1/1/2000,1/1/2020,,,,,
idaho-humanities-council,museum,1/1/2000,1/1/2020,,,,,
illinois-humanities,museum,1/1/2000,1/1/2020,,,,,
indiana-humanties,museum,1/1/2000,1/1/2020,,,,,
humanities-iowa,museum,1/1/2000,1/1/2020,,,,,
humanities-kansas,museum,1/1/2000,1/1/2020,,,,,
kentucky-humanities,museum,1/1/2000,1/1/2020,,,,,
louisiana-endowment-for-the-humanities,museum,1/1/2000,1/1/2020,,,,,
maine-humanities-council,museum,1/1/2000,1/1/2020,,,,,
maryland-humanities,museum,1/1/2000,1/1/2020,,,,,
mass-humanities-massachusets,museum,1/1/2000,1/1/2020,,,,,
mi-humanities-michicgan,museum,1/1/2000,1/1/2020,,,,,
minnesota-humanities-center,museum,1/1/2000,1/1/2020,,,,,
mississippi-humanities,museum,1/1/2000,1/1/2020,,,,,
missouri-humanities,museum,1/1/2000,1/1/2020,,,,,
humanities-montana,museum,1/1/2000,1/1/2020,,,,,
humanities-nebraska,museum,1/1/2000,1/1/2020,,,,,
nevada-humanities,museum,1/1/2000,1/1/2020,,,,,
new-hampshire-humanities,museum,1/1/2000,1/1/2020,,,,,
new-jersey-council-for-the-humanities,museum,1/1/2000,1/1/2020,,,,,
new-mexico-humanities-council,museum,1/1/2000,1/1/2020,,,,,
new-york-humanities-council,museum,1/1/2000,1/1/2020,,,,,
north-carolina-humanities-council,museum,1/1/2000,1/1/2020,,,,,
humanities-north-dakota,museum,1/1/2000,1/1/2020,,,,,
northern-marianas-humanities-council,museum,1/1/2000,1/1/2020,,,,,
ohio-humanities,museum,1/1/2000,1/1/2020,,,,,
oklahoma-humanities,museum,1/1/2000,1/1/2020,,,,,
oregon-humanities,museum,1/1/2000,1/1/2020,,,,,
pennsylvania-humanities-council,museum,1/1/2000,1/1/2020,,,,,
puerto-rican-foundation-for-the-humanities,museum,1/1/2000,1/1/2020,,,,,
rhode-island-council-for-the-humanities,museum,1/1/2000,1/1/2020,,,,,
south-carolina-humanities,museum,1/1/2000,1/1/2020,,,,,
south-dakota-humanities-council,museum,1/1/2000,1/1/2020,,,,,
humanities-tennessee,museum,1/1/2000,1/1/2020,,,,,
humanities-texas,museum,1/1/2000,1/1/2020,,,,,
utah-humanities,museum,1/1/2000,1/1/2020,,,,,
vermont-humanities,museum,1/1/2000,1/1/2020,,,,,
virigin-islands-humanities-council,museum,1/1/2000,1/1/2020,,,,,
virginia-humanities,museum,1/1/2000,1/1/2020,,,,,
humanities-washington,museum,1/1/2000,1/1/2020,,,,,
west-virginia-humanities-council,museum,1/1/2000,1/1/2020,,,,,
wisconsin-humanities-council,museum,1/1/2000,1/1/2020,,,,,
thinkwy-wyoming-humanities,museum,1/1/2000,1/1/2020,,,,,
national-endowment-for-the-humanities,culture,1/1/2000,1/1/2020,,,,,
alabama-humanities-council,culture,1/1/2000,1/1/2020,,,,,
alaska-humanites-forum,culture,1/1/2000,1/1/2020,,,,,
amerika-samoa-humanities-council,culture,1/1/2000,1/1/2020,,,,,
arizona-humanities-council,culture,1/1/2000,1/1/2020,,,,,
arkansas-humanities-council,culture,1/1/2000,1/1/2020,,,,,
california-humanities,culture,1/1/2000,1/1/2020,,,,,
colorado-humanities,culture,1/1/2000,1/1/2020,,,,,
connecticut-humanities,culture,1/1/2000,1/1/2020,,,,,
delaware-humanities,culture,1/1/2000,1/1/2020,,,,,
humanities-dc,culture,1/1/2000,1/1/2020,,,,,
florida-humanities-council,culture,1/1/2000,1/1/2020,,,,,
georgia-humanities,culture,1/1/2000,1/1/2020,,,,,
humanities-guahan-guam,culture,1/1/2000,1/1/2020,,,,,
hawai-i-council-for-the-humanities,culture,1/1/2000,1/1/2020,,,,,
idaho-humanities-council,culture,1/1/2000,1/1/2020,,,,,
illinois-humanities,culture,1/1/2000,1/1/2020,,,,,
indiana-humanties,culture,1/1/2000,1/1/2020,,,,,
humanities-iowa,culture,1/1/2000,1/1/2020,,,,,
humanities-kansas,culture,1/1/2000,1/1/2020,,,,,
kentucky-humanities,culture,1/1/2000,1/1/2020,,,,,
louisiana-endowment-for-the-humanities,culture,1/1/2000,1/1/2020,,,,,
maine-humanities-council,culture,1/1/2000,1/1/2020,,,,,
maryland-humanities,culture,1/1/2000,1/1/2020,,,,,
mass-humanities-massachusets,culture,1/1/2000,1/1/2020,,,,,
mi-humanities-michicgan,culture,1/1/2000,1/1/2020,,,,,
minnesota-humanities-center,culture,1/1/2000,1/1/2020,,,,,
mississippi-humanities,culture,1/1/2000,1/1/2020,,,,,
missouri-humanities,culture,1/1/2000,1/1/2020,,,,,
humanities-montana,culture,1/1/2000,1/1/2020,,,,,
humanities-nebraska,culture,1/1/2000,1/1/2020,,,,,
nevada-humanities,culture,1/1/2000,1/1/2020,,,,,
new-hampshire-humanities,culture,1/1/2000,1/1/2020,,,,,
new-jersey-council-for-the-humanities,culture,1/1/2000,1/1/2020,,,,,
new-mexico-humanities-council,culture,1/1/2000,1/1/2020,,,,,
new-york-humanities-council,culture,1/1/2000,1/1/2020,,,,,
north-carolina-humanities-council,culture,1/1/2000,1/1/2020,,,,,
humanities-north-dakota,culture,1/1/2000,1/1/2020,,,,,
northern-marianas-humanities-council,culture,1/1/2000,1/1/2020,,,,,
ohio-humanities,culture,1/1/2000,1/1/2020,,,,,
oklahoma-humanities,culture,1/1/2000,1/1/2020,,,,,
oregon-humanities,culture,1/1/2000,1/1/2020,,,,,
pennsylvania-humanities-council,culture,1/1/2000,1/1/2020,,,,,
puerto-rican-foundation-for-the-humanities,culture,1/1/2000,1/1/2020,,,,,
rhode-island-council-for-the-humanities,culture,1/1/2000,1/1/2020,,,,,
south-carolina-humanities,culture,1/1/2000,1/1/2020,,,,,
south-dakota-humanities-council,culture,1/1/2000,1/1/2020,,,,,
humanities-tennessee,culture,1/1/2000,1/1/2020,,,,,
humanities-texas,culture,1/1/2000,1/1/2020,,,,,
utah-humanities,culture,1/1/2000,1/1/2020,,,,,
vermont-humanities,culture,1/1/2000,1/1/2020,,,,,
virigin-islands-humanities-council,culture,1/1/2000,1/1/2020,,,,,
virginia-humanities,culture,1/1/2000,1/1/2020,,,,,
humanities-washington,culture,1/1/2000,1/1/2020,,,,,
west-virginia-humanities-council,culture,1/1/2000,1/1/2020,,,,,
wisconsin-humanities-council,culture,1/1/2000,1/1/2020,,,,,
thinkwy-wyoming-humanities,culture,1/1/2000,1/1/2020,,,,,
national-endowment-for-the-humanities,language,1/1/2000,1/1/2020,,,,,
alabama-humanities-council,language,1/1/2000,1/1/2020,,,,,
alaska-humanites-forum,language,1/1/2000,1/1/2020,,,,,
amerika-samoa-humanities-council,language,1/1/2000,1/1/2020,,,,,
arizona-humanities-council,language,1/1/2000,1/1/2020,,,,,
arkansas-humanities-council,language,1/1/2000,1/1/2020,,,,,
california-humanities,language,1/1/2000,1/1/2020,,,,,
colorado-humanities,language,1/1/2000,1/1/2020,,,,,
connecticut-humanities,language,1/1/2000,1/1/2020,,,,,
delaware-humanities,language,1/1/2000,1/1/2020,,,,,
humanities-dc,language,1/1/2000,1/1/2020,,,,,
florida-humanities-council,language,1/1/2000,1/1/2020,,,,,
georgia-humanities,language,1/1/2000,1/1/2020,,,,,
humanities-guahan-guam,language,1/1/2000,1/1/2020,,,,,
hawai-i-council-for-the-humanities,language,1/1/2000,1/1/2020,,,,,
idaho-humanities-council,language,1/1/2000,1/1/2020,,,,,
illinois-humanities,language,1/1/2000,1/1/2020,,,,,
indiana-humanties,language,1/1/2000,1/1/2020,,,,,
humanities-iowa,language,1/1/2000,1/1/2020,,,,,
humanities-kansas,language,1/1/2000,1/1/2020,,,,,
kentucky-humanities,language,1/1/2000,1/1/2020,,,,,
louisiana-endowment-for-the-humanities,language,1/1/2000,1/1/2020,,,,,
maine-humanities-council,language,1/1/2000,1/1/2020,,,,,
maryland-humanities,language,1/1/2000,1/1/2020,,,,,
mass-humanities-massachusets,language,1/1/2000,1/1/2020,,,,,
mi-humanities-michicgan,language,1/1/2000,1/1/2020,,,,,
minnesota-humanities-center,language,1/1/2000,1/1/2020,,,,,
mississippi-humanities,language,1/1/2000,1/1/2020,,,,,
missouri-humanities,language,1/1/2000,1/1/2020,,,,,
humanities-montana,language,1/1/2000,1/1/2020,,,,,
humanities-nebraska,language,1/1/2000,1/1/2020,,,,,
nevada-humanities,language,1/1/2000,1/1/2020,,,,,
new-hampshire-humanities,language,1/1/2000,1/1/2020,,,,,
new-jersey-council-for-the-humanities,language,1/1/2000,1/1/2020,,,,,
new-mexico-humanities-council,language,1/1/2000,1/1/2020,,,,,
new-york-humanities-council,language,1/1/2000,1/1/2020,,,,,
north-carolina-humanities-council,language,1/1/2000,1/1/2020,,,,,
humanities-north-dakota,language,1/1/2000,1/1/2020,,,,,
northern-marianas-humanities-council,language,1/1/2000,1/1/2020,,,,,
ohio-humanities,language,1/1/2000,1/1/2020,,,,,
oklahoma-humanities,language,1/1/2000,1/1/2020,,,,,
oregon-humanities,language,1/1/2000,1/1/2020,,,,,
pennsylvania-humanities-council,language,1/1/2000,1/1/2020,,,,,
puerto-rican-foundation-for-the-humanities,language,1/1/2000,1/1/2020,,,,,
rhode-island-council-for-the-humanities,language,1/1/2000,1/1/2020,,,,,
south-carolina-humanities,language,1/1/2000,1/1/2020,,,,,
south-dakota-humanities-council,language,1/1/2000,1/1/2020,,,,,
humanities-tennessee,language,1/1/2000,1/1/2020,,,,,
humanities-texas,language,1/1/2000,1/1/2020,,,,,
utah-humanities,language,1/1/2000,1/1/2020,,,,,
vermont-humanities,language,1/1/2000,1/1/2020,,,,,
virigin-islands-humanities-council,language,1/1/2000,1/1/2020,,,,,
virginia-humanities,language,1/1/2000,1/1/2020,,,,,
humanities-washington,language,1/1/2000,1/1/2020,,,,,
west-virginia-humanities-council,language,1/1/2000,1/1/2020,,,,,
wisconsin-humanities-council,language,1/1/2000,1/1/2020,,,,,
thinkwy-wyoming-humanities,language,1/1/2000,1/1/2020,,,,,
